,country,Population,Total Number of Suicides,Number of Suicides per 100K Population,GDP for 2015,GDP per Capita,region,happiness rank,happiness score,economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual
54,Switzerland,7892502,1073,164.66,679289166858.0,86068,Western Europe,1.0,7.587000000000001,1.3965100000000001,1.34951,0.9414299999999999,0.66557,0.41978000000000004,0.29678000000000004,2.5173799999999997
24,Iceland,308554,40,140.65,16942247374.0,54909,Western Europe,2.0,7.561,1.3023200000000001,1.4022299999999999,0.94784,0.6287699999999999,0.14145,0.4363,2.70201
14,Denmark,5383060,564,121.42,301298464861.0,55972,Western Europe,3.0,7.527,1.32548,1.36058,0.87464,0.6493800000000001,0.48357,0.34139,2.4920400000000003
38,Norway,4882909,590,136.43,386663139403.0,79187,Western Europe,4.0,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.4653099999999997
17,Finland,5181797,731,161.18999999999997,232464833066.0,44862,Western Europe,6.0,7.406000000000001,1.29025,1.31826,0.8891100000000001,0.64169,0.41372,0.23351,2.61955
36,Netherlands,16057342,1873,126.93,757999453314.0,47206,Western Europe,7.0,7.377999999999999,1.32944,1.28017,0.89284,0.6157600000000001,0.31814000000000003,0.4761,2.4657
53,Sweden,9114524,1182,149.29999999999995,497918109302.0,54629,Western Europe,8.0,7.364,1.33171,1.2890700000000002,0.9108700000000001,0.6598,0.43843999999999994,0.36262,2.3711900000000004
3,Australia,22240785,3027,154.18000000000004,1349034029453.0,60656,Australia and New Zealand,10.0,7.284,1.33358,1.30923,0.93156,0.6512399999999999,0.35636999999999996,0.43562,2.26646
25,Israel,7516180,342,65.91,299093839690.0,39793,Middle East and Northern Africa,11.0,7.278,1.2285700000000002,1.22393,0.9138700000000001,0.41318999999999995,0.07785,0.33171999999999996,3.08854
4,Austria,8219386,1251,194.62,382065930308.0,46484,Western Europe,13.0,7.2,1.33723,1.29704,0.8904200000000001,0.62433,0.18675999999999998,0.33088,2.5332
35,Mexico,114357884,6234,66.57,1169622672463.0,10228,Latin America and Caribbean,14.0,7.187,1.02054,0.91451,0.8144399999999999,0.48181,0.21311999999999998,0.14074,3.6021400000000003
60,United States,300078511,44189,175.40999999999997,18120714000000.0,60387,North America,15.0,7.119,1.3945100000000001,1.24711,0.86179,0.54604,0.1589,0.40105,2.51011
7,Brazil,191087085,11163,77.45,1802214373741.0,9431,Latin America and Caribbean,16.0,6.983,0.98124,1.2328700000000001,0.69702,0.49049,0.17521,0.14574,3.26001
32,Luxembourg,537748,64,134.39999999999998,57784495265.0,107456,Western Europe,17.0,6.946000000000001,1.5639100000000001,1.21963,0.91894,0.61583,0.37798000000000004,0.28034000000000003,1.9696099999999999
5,Belgium,10624356,1867,196.66,455039563133.0,42830,Western Europe,19.0,6.937,1.30782,1.28566,0.8966700000000001,0.5845,0.2254,0.2225,2.4148400000000003
59,United Kingdom,61082942,4910,86.74,2885570309161.0,47240,Western Europe,21.0,6.867000000000001,1.26637,1.28548,0.90943,0.59625,0.32066999999999996,0.51912,1.9699400000000002
49,Singapore,3719115,329,109.28999999999998,304097759674.0,81766,Southeastern Asia,24.0,6.797999999999999,1.52186,1.02,1.02525,0.54252,0.4921,0.31105,1.8850099999999999
39,Panama,3583382,110,44.89999999999999,54315722500.0,15158,Latin America and Caribbean,25.0,6.7860000000000005,1.0635299999999999,1.1985,0.79661,0.5421,0.0927,0.24434,2.84848
19,Germany,78136683,10088,150.34,3375611100742.0,43201,Western Europe,26.0,6.75,1.32792,1.2993700000000001,0.89186,0.6147699999999999,0.21843,0.28214,2.1156900000000003
8,Chile,16565725,1838,147.68,243999477738.0,14729,Latin America and Caribbean,27.0,6.67,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363000000000004,2.67585
42,Qatar,2354147,66,18.84,164641483516.0,69937,Middle East and Northern Africa,28.0,6.611000000000001,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,1.55674
1,Argentina,39699624,3073,112.13,594749285413.0,14981,Latin America and Caribbean,30.0,6.574,1.05351,1.24823,0.78723,0.44974,0.08484,0.11450999999999999,2.8360000000000003
13,Czech Republic,9989325,1387,170.86999999999995,186829940546.0,18703,Central and Eastern Europe,31.0,6.505,1.17898,1.20643,0.84483,0.46363999999999994,0.02652,0.10686,2.67782
